id,name,description,status
adidas,Adidas,"**Adidas Underwear Partnership**

**Adidas Underwear** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://adidasunderwear.com/pages/adidas-underwear-partnership",avoid
agoda,Agoda,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
airbnb,Airbnb,"**Airbnb** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.amnesty.org/en/latest/press-release/2020/12/airbnb-listing-company-is-deeply-compromised-by-israeli-settlement-properties/",avoid
ajinomotocoinc,"Ajinomoto Co., Inc.","**Ajinomoto Co.**, announced a partnership with Tel Aviv, Israel-based SuperMeat, a developer of poultry meat produced from animal cells.[^1]

[^1]: https://www.meatpoultry.com/articles/26314-ajinomoto-enters-joint-venture-with-cell-based-meat-company",avoid
amazon,Amazon,"Amazon and Google are working together on **Project Nimbus**.
**Project Nimbus** is a $1.2bn contract to provide cloud services for the **Israeli military and government**. This technology allows for further surveillance of and **unlawful data collection** on Palestinians, and facilitates expansion of Israel's **illegal settlements** on Palestinian land.[^1]

[^1]: https://www.theguardian.com/commentisfree/2021/oct/12/google-amazon-workers-condemn-project-nimbus-israeli-military-contract",avoid
aviva,Aviva,"**Aviva** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians.[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
axa,AXA,"**AXA** invests in Israeli banks, which finance the theft of Palestinian land and natural resources.[^1]

[^1]: https://bdsmovement.net/axa-divest",avoid
bankofamerica,Bank of America,"**Bank of America** was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid
bankofmontreal,Bank of Montreal,"**Bank of Montreal** lent $90 million as part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid
barclays,Barclays,"**Barclays** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
bayer,Bayer,"There is a partnership between **Bayer** and the Israeli Innovation Authority. The Israel Innovation Authority (IIA) is the support arm of the Israeli government, charged with fostering the development of industrial research and development in the State of Israel.[^1]

[^1]: https://www.bayer.com/en/il/climate-tech-program",avoid
belfius,Belfius,"**Belfius** invested over EUR300 million  in companies active in **Israeli** settlements. This implies that the bank, owned by the Belgian government, contributes to human rights violations.[^1]

[^1]: https://www.demorgen.be/nieuws/belgische-staatsbank-belfius-is-betrokken-bij-israelische-nederzettingen~b8816aa7/",avoid
bershka,Bershka,"**Bershka** is a sister company of **Zara**

Joey Schwebel, chairman of **Israel's Zara franchise**, hosted **anti-Palestinian** MK Itamar **Ben Gvir**(Palestinian-hating politician) for a campaign event a week prior to upcoming elections.[^1]

[^1]: https://new.thecradle.co/articles/palestinians-boycott-zara-for-hosting-israeli-extremist",avoid
bloomberg,Bloomberg,"**Bloomberg** personally donated $2 million, saying on Instagram: ""In the wake of this weekend's appalling terrorist attacks on Israel, I'm stepping up my support for @Magen_David_Adom, the Israeli Red Cross."" He said he would match any contributions to the organization, and in response, more than 9,000 donors gave $7.5 million. That amount was then matched by Bloomberg Philanthropies, Forbes reported.[^1]

[^1]: https://forward.com/fast-forward/565494/disney-fox-chanel-bloomberg-corporate-donations-israel/",avoid
bnpparibas,BNP Paribas,"**BNP Paribas** was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid
bookingcom,Booking.com,"**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
bosch,Bosch,"**Bosch** established a research office in Tel Aviv, Israel, focusing on collaborations with scientific institutions and startups in fields such as machine learning, robotics, cybersecurity, connectivity, and IoT. Bosch has been active in the Israeli market since 1965.[^1]

[^1]: https://www.automotiveworld.com/news-releases/israel-country-innovations-start-ups-bosch-establishes-research-office-tel-aviv/",avoid
burgerking,Burger King,"**Burger King** Israel supports IDF by providing free food and drinks to Israeli militants.[^1]

[^1]: https://www.instagram.com/p/CyORRWHIqeH/?img_index=1",avoid
calvinklein,Calvin Klein,"**Calvin Klein Kids Partnership**

**Calvin Klein Kids'** underwear, sleepwear and loungewear has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
capitalone,Capital One,"**Capital One** was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid
caprisun,Capri Sun,"Till 2024 **Coca Cola** Manufactures Capri Sun.


In 2024, **Capri Sun** brings an end to the sales and distribution arrangement with **Coca-Cola** Europacific Partners (CCEP).
They take over sales and distribution from **Coca-Cola** Europacific Partners in Western Europe in 2024.



**Coca-Cola Israel** owns dairy farms in the illegal Israeli settlements of Shadmot Mechola in the Jordan Valley and a plant in the industrial zone of Katzerin in the occupied Golan Heights.[^1]

[^1]: https://www.prnewswire.com/news-releases/capri-sun-to-take-over-sales-and-distribution-from-coca-cola-europacific-partners-in-western-europe-in-2024-301891275.html",avoid
carrefour,Carrefour,"**The Carrefour Group** has opened around 50 stores in Israel and is planning to open a further 100 by 2024.[^1]

[^1]: https://www.carrefour.com/en/news/2023/arrivee-de-carrefour-en-israel",avoid
chanel,Chanel,"**Chanel** reportedly said it will make a donation of $4 million to organizations providing emergency humanitarian aid to southern Israel[^1]

[^1]: https://www.algemeiner.com/2023/10/18/chanel-tory-burch-others-fashion-donate-help-israelis-impacted-hamas-war/",avoid
cheapflights,Cheapflights,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
columbia,Columbia,"**Columbia Partnership**

**Columbia** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
comcastcorp,Comcast Corp.,"**Comcast** Donating $2M to Support Humanitarian Relief Amid Israel Crisis.[^1]

[^1]: https://www.hollywoodreporter.com/business/business-news/comcast-humanitarian-relief-israel-1235617669/",avoid
commerzbankag,Commerzbank AG,"**Commerzbank's** stated, 'The violence against the Israeli civilian population is unjustifiable. We as **Commerzbank** mourn the victims of this senseless outbreak of violence and stand by Israel's side.'[^1]

[^1]: https://de.linkedin.com/posts/commerzbank-ag_israel-activity-7117085362274885632-VixY?trk=public_profile_like_view",avoid
converse,Converse,"**Converse Partnership**

**Converse** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
danone,Danone,"**Danone** leads an investment of about NIS 12.5 million in Israel's Wilk, alongside Israeli milk firm Tara.[^1]

[^1]: https://www.jpost.com/business-and-innovation/banking-and-finance/article-743853",avoid
dell,Dell,"Michael Dell, the founder of **Dell**, is a member of the Friends of the IDF, which raises money for the Israeli military. He has donated millions so far and continues to do so.[^1]

[^1]: https://www.bloomberg.com/news/articles/2014-11-07/ellison-adelson-donate-to-israeli-soldiers?leadSource=uverify%20wall#xj4y7vzkg",avoid
elementor,Elementor,"**Elementor** is an Israeli software development company.[^1]

[^1]: https://en.wikipedia.org/wiki/Elementor#:~:text=Elementor%20Ltd.%20is%20an%20Israeli,drag%2Dand%2Ddrop%20technique.",avoid
elle,Elle,"**Elle Partnership**

**Elle** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
esteelauder,Estee Lauder,"**Ronald Lauder**, who together with his brother Leonard Lauder inherited the Estee Lauder company, is the president of the **World Jewish Congress**, and chairman of the Jewish National Fund, and is a **zionist** with extremist views and financially and politically supports **Israeli** occupation of Palestinian land.[^1]

[^1]: https://www.jnf.org/menu-3/speakers-bureau/bio-page?id=830973c9-caae-67a8-a4cf-ff000038378d",avoid
etoro,eToro,"Yoni Assia is the CEO of **eToro** and is a staunch zionist who supports the IDF.[^1]

[^1]: https://twitter.com/yoniassia",avoid
fiverr,Fiverr,"CEO, Micha Kaufman, is a staunch zionist who supports the IDF.[^1]

[^1]: https://twitter.com/michakaufman",avoid
google,Google,"Amazon and Google are working together on **Project Nimbus**.

**Project Nimbus** is a $1.2bn contract to provide cloud services for the **Israeli military and government**. This technology allows for further surveillance of and **unlawful data collection** on Palestinians, and facilitates expansion of Israel's **illegal settlements** on Palestinian land.[^1]

[^1]: https://www.theguardian.com/commentisfree/2021/oct/12/google-amazon-workers-condemn-project-nimbus-israeli-military-contract",avoid
henkel,Henkel,"**Henkel** invests in Israeli technology namely by investing in Feelit. A company with its roots in Israel.[^1]

[^1]: https://www.henkel.com/press-and-media/press-releases-and-kits/2021-01-07-henkel-invests-in-technology-start-up-feelit-1141594",avoid
hm,H&M,"**H&M** maintains a notable presence in Israel with approximately 20 stores, signifying its substantial retail footprint and market engagement in the region.[^1]

[^1]: https://www.hm.com/is/store-locator/israel/",avoid
hphewlettpackard,HP (Hewlett Packard),"HP provides computer hardware to the Israeli army and maintains data centers through their servers for the Israeli police.[^1]

[^1]: https://bdsmovement.net/boycott-hp",avoid
hsbc,HSBC,"**HSBC** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
intel,Intel,"**Intel** has longstanding operations in Israel, deeply involved in the technology sector, particularly in chip manufacturing. Recently, **Intel** withdrew from the Web Summit, Europe's largest technology conference, in response to the event leader's remarks criticizing Western support for Israel following attacks. This decision highlights the company's stance and its significant business interests in Israel.[^1]

[^1]: https://fortune.com/2023/10/19/intel-siemens-web-summit-withdrew-israel-hamas-attack/",avoid
johnsonjohnson,Johnson & Johnson,"**Johnson & Johnson** owns companies in Israel, engaging in various sectors including healthcare, pharmaceuticals, and medical devices, furthering its global presence in these critical industries.[^1]

[^1]: https://www.jnjcareers.co.il/en",avoid
justinbieber,Justin Bieber,"Shared **multiple** stories in **support** of Israel and deleted after getting backlash.[^1]

[^1]: https://www.independent.co.uk/arts-entertainment/music/news/justin-bieber-israel-palestine-gaza-instagram-b2428156.html",avoid
kaufland,Kaufland,"Dieter Schwarz is the owner of **KAUFLAND**.

Dieter Schwarz's family office fund, Zukunftsfonds Heilbronn (ZFHN), is gearing up to invest millions in Israeli technologies. The fund plans to invest between $500,000 and several million dollars in **Israeli** seed and pre-seed companies, focusing on areas like IoT, robotics, autonomous driving, energy systems, new materials, and biotech.[^1]

[^1]: https://en.globes.co.il/en/article-german-billionaire-seeks-israeli-high-tech-investments-1001238937",avoid
kayak,Kayak,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
legalgeneral,Legal & General,"**Legal & General** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
lidl,LIDL,"Dieter Schwarz is the owner of **LIDL**.

Dieter Schwarz's family office fund, Zukunftsfonds Heilbronn (ZFHN), is gearing up to invest millions in Israeli technologies. The fund plans to invest between $500,000 and several million dollars in **Israeli** seed and pre-seed companies, focusing on areas like IoT, robotics, autonomous driving, energy systems, new materials, and biotech.[^1]

[^1]: https://en.globes.co.il/en/article-german-billionaire-seeks-israeli-high-tech-investments-1001238937",avoid
lloydsbank,Lloyds Bank,"**Lloyds** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
