id,name,description,status
loreal,L'Oreal,"34.70% of L'Oreal is owned by Mrs. Francoise Bettencourt Meyers and her family. 20.1% of L' Oreal is owned by Nestle. Nestle began investing in Israel in 1995 by buying 10% of Israeli food maker Osem Investments, increasing its ownership to 50.1% two years later giving it the controlling share and now owns a 53.8 percent stake in Osem Swiss food giant Nestle will set up a global research and development center for snack foods next year in Sderot, a town in Israel's Negev desert, the Maariv. [^1]

[^1]: https://www.loreal-finance.com/eng/share-ownership",avoid
lvmh,LVMH,"Bernard Arnault, the chairman and **CEO** of **LVMH** Moet Hennessy-Louis Vuitton, and the world's richest man according to Forbes, has **invested** in cybersecurity firm, **Wiz**, the **Israeli** maker of cloud security solutions for enterprises.[^1]

[^1]: https://www.timesofisrael.com/luxury-goods-magnate-bernard-arnault-invests-in-israeli-cybersecurity-firm-wiz/",avoid
marksandspencerms,Marks and Spencer / M&S,"**Marks & Spencer** has been a pro zionist entity since its inception, with various members of its management openly declaring support for the zionist state. For over 100 years, they have been the biggest commercial conduit between Israel and the UK. More recently however, they have publicly distanced themselves from having 'political' ties and aims. And since the last statements in support of Israel were around the year 2000, it is difficult to tell how much their leadership supports Israel.[^1]

[^1]: https://www.ihrc.org.uk/briefing-a-brief-chronology-of-the-marks-spencer-israel-relationship/",avoid
massimodutti,Massimo Dutti,"**Massimo Dutti** is a sister company of **Zara**

Joey Schwebel, chairman of **Israel's Zara franchise**, hosted **anti-Palestinian** MK Itamar **Ben Gvir**(Palestinian-hating politician) for a campaign event a week prior to upcoming elections.[^1]

[^1]: https://new.thecradle.co/articles/palestinians-boycott-zara-for-hosting-israeli-extremist",avoid
mattel,Mattel,"""We unequivocally stand in solidarity with Israel in the global fight against terrorism,"" says a joint letter that was signed by 15 industry executives, including the CEO of **Mattel**.[^1]

[^1]: https://variety.com/2023/film/news/hollywood-studios-israel-palestine-hamas-attacks-1235753540/",avoid
mcdonalds,McDonald's,"**McDonald's** Israel announced that it's giving away thousands of free meals to the Israel Defence Forces and citizens.[^1]

[^1]: https://www.businessinsider.com/mcdonalds-donating-thousands-meals-idf-israeli-citizens-hamas-attacks-2023",avoid
mercedesbenz,Mercedes-Benz,"**Mercedes-Benz** is donating EUR1m to the aid organisation United Hatzalah, which is an organization for emergency medical services in Israel.[^1]

[^1]: https://www.jewishnews.co.uk/mercedes-boss-deeply-shaken-by-events-since-terrorist-attacks-against-israel/",avoid
mondaycom,Monday.com,"**Monday.com** is an Israeli start up operating out of Occupied Palestine.[^1]

[^1]: https://investorplace.com/2021/06/mndy-stock-ipo-what-to-know-as-monday-com-starts-trading-today/",avoid
mondelezinternationalinc,"Mondelez International, Inc.","**Mondelez International Inc.** on Nov. 10(2020) announced a seed investment in Torr FoodTech, an early stage company based in Israel that has developed proprietary technology.[^1]

[^1]: https://www.foodbusinessnews.net/articles/17261-mondelez-invests-in-israel-food-tech-startup",avoid
monsterenergy,Monster Energy,"**The Coca-Cola Company** owns an approximate 16.7% stake in **Monster Energy** .

**Coca-Cola Israel** owns dairy farms in the illegal Israeli settlements of Shadmot Mechola in the Jordan Valley and a plant in the industrial zone of Katzerin in the occupied Golan Heights.[^1]

[^1]: http://www.inminds.com/boycott-coca-cola.html",avoid
moovit,Moovit,"Founder, Uri Levine, is a zionist who is also ex-IDF (also founded waze).[^1]

[^1]: https://twitter.com/UriLevine1",avoid
motorola,Motorola,"The IDF uses **Motorola** as a main supplier for its communication equipment which enables them to effectively control the occupied Palestinians. They also manufacture the bomb fuses used in IDF bombs.[^1]

[^1]: http://www.inminds.co.uk/boycott-motorola.php",avoid
nestle,Nestle,"**Nestle** is 100% owned by swiss. **Nestle** began investing in Israel in 1995 by buying 10% of Israeli food maker Osem Investments, increasing its ownership to 50.1% two years later giving it the controlling share and now owns a 53.8 percent stake in Osem Swiss food giant **Nestle** will set up a global research and development centre for snack foods in Sderot, a town in Israel's Negev desert, the Maariv newspaper reported on Sunday. [^1]

[^1]: https://www.just-food.com/news/israel-nestle-to-up-stake-in-osem/?cf-view",avoid
nvidia,Nvidia,"**Nvidia** is building a supercomputer for Israel, which will undoubtedly be used to continue its oppression of Palestinians and enforce their apartheid.[^1]

[^1]: https://www.reuters.com/technology/nvidia-build-israeli-supercomputer-ai-demand-soars-2023-05-29/",avoid
opentable,Opentable,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
oracle,Oracle,"**Oracle** donated money to israeli employees after the war started, with an additional 10,000 israeli shekels for employees who serve in the IDF.[^1]

[^1]: https://www.calcalistech.com/ctechnews/article/bj8f1tfbt",avoid
originalpenguin,Original Penguin,"**Original Penguin Partnership**

**Original Penguin** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
outbrain,Outbrain,"**Outbrain**'s CEO, Yaron Galai, is a staunch zionist who supports IDF action against innocent Palestinians.[^1]

[^1]: https://twitter.com/yarongalai",avoid
paramountglobal,Paramount Global,"**Paramount Global** stated, 'We stand with the people of Israel and the global Jewish community.""[^1]

[^1]: https://variety.com/2023/film/news/hollywood-studios-israel-palestine-hamas-attacks-1235753540/",avoid
paramountpictures,Paramount Pictures,"""We unequivocally stand in solidarity with Israel in the global fight against terrorism,"" says a joint letter that was signed by 15 industry executives, including the CEO of **Paramount Pictures**.[^1]

[^1]: https://variety.com/2023/film/news/hollywood-studios-israel-palestine-hamas-attacks-1235753540/",avoid
payoneer,Payoneer,"**Payoneer** leads huge funding in Israeli startups.[^1]

[^1]: https://www.israel21c.org/payoneers-180m-leads-huge-funding-in-israeli-startups/",avoid
paypal,Paypal,"The world's biggest online payment platform, **PayPal**, won't serve Palestinians living in Israeli-occupied West Bank and the Gaza Strip. [^1]

[^1]: https://actions.eko.org/a/paypal-stop-discriminating-against-palestinians#:~:text=The%20world",avoid
pepsico,"PepsiCo, Inc.","PepsiCo purchased the Israeli company SodaStream in August 2018.[^1] SodaStream has long been a BDS target due to 
their operation of factories on stolen land and their racial discrimination against Palestinian workers.[^2]

Pepsi also owns 50% of Sabra, with the other 50% being owned by Israeli food company Strauss.

[^1]: https://www.nasdaq.com/articles/sodastream-sells-out-price-too-low-2018-08-20
[^2]: https://bdsmovement.net/Act-Now-Against-These-Companies-Profiting-From-Genocide",avoid
popeyes,Popeyes,"Sister company of **Burger King**.

**Burger King** Israel supports IDF by providing free food and drinks to Israeli militants.[^1]

[^1]: https://www.instagram.com/p/CyORRWHIqeH/?img_index=1",avoid
priceline,Priceline,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
proctergamble,Procter&Gamble,"**Procter and Gamble** opened an R&D center in Tel Aviv, Occupied Palestine, in which it invests $2bn annually.[^1]

[^1]: https://www.forbes.com/sites/ricardogeromel/2012/05/16/procter-and-gamble-israel-startup/?sh=766ad3d811f5",avoid
pullbear,Pull&Bear,"**Pull&Bear** is a sister company of **Zara**

Joey Schwebel, chairman of **Israel's Zara franchise**, hosted **anti-Palestinian** MK Itamar **Ben Gvir**(Palestinian-hating politician) for a campaign event a week prior to upcoming elections.[^1]

[^1]: https://new.thecradle.co/articles/palestinians-boycott-zara-for-hosting-israeli-extremist",avoid
puma,Puma,"Puma sponsors the Israel Football Association, which includes teams in Israel's illegal settlements on occupied Palestinian land. This sponsership will end in 2024",avoid
ralphlauren,Ralph Lauren,"**Ralph Lauren Partnership**

**Ralph Lauren** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
rbs,RBS,"**RBS** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
reckittbenckiser,Reckitt Benckiser,"**Reckitt Benckiser** signs a cooperation agreement with the Israel Innovation Authority.[^1]

[^1]: https://en.globes.co.il/en/article-reckitt-benckiser-seeks-investments-in-israeli-cos-1001262747",avoid
rentalcarscom,Rentalcars.com,"Sister company of **Booking.com**.

**Booking.com** allows listings in occupied Palestinian territory, and after announcing it will remove 200 of such listings, it reversed its decision, showing it is knowingly complicit in Israels occupation.[^1]

[^1]: https://www.aljazeera.com/news/2022/10/5/is-booking-com-reversal-palestine-corporate-hypocrisy",avoid
sap,SAP,"**SAP** donated money to israeli employees after the war started, with an additional 6,500 israeli shekels for each family member of the employee.[^1]

[^1]: https://www.timesofisrael.com/multinational-tech-firms-from-sap-to-intel-to-give-israeli-workers-wartime-grant/",avoid
scotiabank,Scotia Bank,"**Scotiabank's** asset fund put $500 million into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://mondoweiss.net/2023/06/canadas-scotiabank-is-funding-israeli-war-crimes/",avoid
siemens,Siemens,"**Siemens**, with a notable presence in Israel, engages in various sectors such as technology, engineering, and energy. The company recently withdrew from the Web Summit, Europe's biggest technology conference, following critical remarks by the event's leader about Western support for Israel. This move underscores **Siemens**' commitment to its operations and interests in Israel.[^1]

[^1]: https://fortune.com/2023/10/19/intel-siemens-web-summit-withdrew-israel-hamas-attack/",avoid
standardlife,Standard Life,"**Standard Life** invests in companies selling arms and military equipment to Israel that have been used in the oppression of Palestinians[^1]

[^1]: https://www.ethicalconsumer.org/money-finance/israel-deadly-investments",avoid
starbucks,Starbucks,"Howard Shultz is the largest private owner of **Starbucks** shares and is a staunch zionist who invests heavily in Israel's economy including a recent $1.7 Billion investment in cybersecurity startup Wiz.[^1]

[^1]: https://fortune.com/2021/04/07/wiz-howard-schultz-investment-fundraising-cybersecurity-startups-starbucks-ceo/",avoid
strauss-group,Strauss Group Ltd.,Strauss Group is an Israeli manufacturer and marketer of consumer foods.,avoid
taboola,Taboola,"**Taboola**'s CEO, Adam Singolda, is a staunch zionist who tweets about Palestine supports being ISIS and terrorist sympathisers.[^1]

[^1]: https://twitter.com/AdamSingolda",avoid
tedbaker,Ted Baker,"**Ted Baker Partnership**

**Ted Baker** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
tesco,Tesco,"**Tesco** is partnering with an Israeli start, **Trigo Retail**, up to deliver till-less stores with several already open in London. Michael Gabay, the CEO of Trigo is a staunch zionist.[^1]

[^1]: https://www.businesswire.com/news/home/20211018005203/en/Trigo-Powers-Fully-Autonomous-Tesco-Grocery-Store-in-Central-London",avoid
teva,Teva,"**American-Israeli Pharmaceutical Company**

**Teva** Pharmaceutical Industries Ltd is an American-**Israeli** pharmaceutical company and has become one of the biggest pharmaceutical companies in the world. Teva **stands** with **Israel** and provides all kind of **medical**, **pharmaceutical** and **humanitarian** aid to the zionist.

Note:

Hospitals in Gaza are facing a shortage of medical supplies. Humanitarian aid is based on the principles of humanity, impartiality, neutrality, and independence. The principle of humanity entails taking initiatives to alleviate human suffering, regardless of where it occurs, with particular attention to the most vulnerable. The dignity of all victims must be respected and protected. The principle of impartiality means that humanitarian aid can only be provided based on need, without discrimination between or within affected ethnic groups.

[^1]

[^1]: https://www.tevapharm.com/news-and-media/latest-news/standing-with-israel-teva-statement-regarding-the-attacks-on-israeli-civilians/",avoid
thecocacolacompany,The Coca-Cola Company,"**Coca-Cola Israel** owns dairy farms in the illegal Israeli settlements of Shadmot Mechola in the Jordan Valley and a plant in the industrial zone of Katzerin in the occupied Golan Heights.[^1]

[^1]: http://www.inminds.com/boycott-coca-cola.html",avoid
viber,Viber,"Founder, Talmon Marco, is a zionist who supports IDF operations in Gaza.[^1]

[^1]: https://twitter.com/duras",avoid
walmart,Walmart,"**Walmart Foundation**, the philanthropy arm of the U.S. retailer, has pledged **$1 million** to an Israeli disaster relief and emergency medical service organization.[^1]

[^1]: https://www.reuters.com/world/walmart-pledges-1-million-aid-israel-victims-2023-11-01/",avoid
waltdisney,Walt Disney,"**The Walt Disney Company** Donates To Support Humanitarian Relief Following Terrorist Attacks In Israel.[^1]

[^1]: https://thewaltdisneycompany.com/the-walt-disney-company-donates-to-support-humanitarian-relief-following-terrorist-attacks-in-israel-2/",avoid
waze,Waze,"Founder, Uri Levine, is a staunch zionist who is also ex-IDF (also founded moovit).[^1]

[^1]: https://twitter.com/UriLevine1",avoid
wellsfargo,Wells Fargo,"**Wells Fargo** was part of a $500m loan deal with a consortium of lenders, into Elbit Systems Ltd, the Israeli weapons manufacturer.[^1]

[^1]: https://breachmedia.ca/revealed-bmo-bankrolled-israeli-weapons-maker-with-a-90m-loan/",avoid
wilson,Wilson,"**Wilson Partnership**

**Wilson** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
wix,Wix,"CEO Avishai Abrahami is a zionist who supports the IDF.[^1]

[^1]: https://twitter.com/avishai_ab",avoid
wolford,Wolford,"**Wolford Partnership**

**Wolford** has partnered with **Delta Galil Industries**, Ltd. (DELT/Tel Aviv Stock Exchange), the global manufacturer and marketer of branded and private label apparel products for men, women, and children. **Delta Galil Industries** is an **Israeli** textile firm headquartered in **Tel Aviv**, with plants around the world.[^1]

[^1]: https://deltagalil.com/brands/licensed-brands/default.aspx",avoid
yumbrands,Yum! Brands,"**Yum! Brands** is an investor in Israeli start ups.[^1]

[^1]: https://www.calcalistech.com/ctech/articles/0,7340,L-3901254,00.html",avoid
zara,Zara,"Joey Schwebel, chairman of **Israel's Zara franchise**, hosted **anti-Palestinian** MK Itamar **Ben Gvir**(Palestinian-hating politician) for a campaign event a week prior to upcoming elections.[^1]

[^1]: https://web.archive.org/web/20231125112450/https://new.thecradle.co/articles/palestinians-boycott-zara-for-hosting-israeli-extremist",avoid
